62a7575fd82ddf028517780c01fecf7e0cca27aa,"REL: Release 1.8.1
BUG: Incref items in np.take on error as they are decrefed later",numpy/core/src/multiarray/item_selection.c,numpy/core/tests/test_indexerrors.py,numpy/core/tests/test_item_selection.py,numpy/core/tests/test_regression.py
230ee3aa201552a8a9fa13c4b319f68cbd504d85,"BUG: non-empty takes on empty axes failed for clip/wrap logic

These did no checking for this special case. And thus, wrap would go
into infinite loops trying to adjust the index, and clip would (probably)
segfault. This raises IndexError explicitely beforehand.
",numpy/core/src/multiarray/item_selection.c,numpy/core/tests/test_indexerrors.py
58548e66d5d3bda3e884ae0c0ab0805ab0160484,"TST: Add test for np.take refcounting

Also make the testcase for take a class.
",numpy/core/tests/test_item_selection.py
b343f43eea856bd984a752f288bd148a42a789a1,"BUG: Incref items in np.take on error as they are decrefed later

When take fails during copying due to out of bound indices, then the already
copied items will be decref'd on array destruction. To avoid that, as well
as possible overlapping or already initialized object arrays, decref and
incref during the copy operation itself. Note that all basic types but
object use their own fasttake, so this does not change anything for them.
",numpy/core/src/multiarray/item_selection.c,numpy/core/tests/test_item_selection.py,numpy/core/tests/test_regression.py
17774a6d58b889b6b7a25d6af5b66f2148d47f41,"Merge pull request #3009 from daveydave400/fix_zeros_like_doc

Added 'subok' keyword documentation to zeros_like and ones_like functions.",numpy/core/numeric.py
436b521274a1b27a0211ad18857d779329ad11c7,"Added 'subok' keyword documentation to zeros_like and ones_like
functions.
",numpy/core/numeric.py
665a00aec896344cfb12599add600f27a5f519d3,"Merge pull request #3006 from seberg/fix-empty-item

BUG: Fix regression of bad error/random behavior in item method",numpy/core/src/multiarray/methods.c,numpy/core/tests/test_regression.py
04b89c63e531ee29b8a0cdb3f2c5ce410f6169b2,"BUG: Fix regression of bad error/random behavior in item method

Appearently .item() for arrays with size != 1 correctly returned an error
in 1.6., but failed to raise the error (due to missing return) in 1.7.
",numpy/core/src/multiarray/methods.c,numpy/core/tests/test_regression.py
b2ed8f73901c7020e0551515d543b5138e11964a,"Merge pull request #2996 from andreas-h/patch-1

Update numpy/lib/function_base.py",numpy/lib/function_base.py
c5478ef2a402e21b5d9f9533fcb8e6f055b45a35,"Update numpy/lib/function_base.py

fix percentile docstring",numpy/lib/function_base.py
a3bc1467dee14dd4726a83af2fb1a4cb89cbf53b,"BUG: numpydoc: check that it works with sub-classes
",doc/sphinxext/numpydoc/docscrape.py,doc/sphinxext/numpydoc/tests/test_docscrape.py
1b2e585133c555d1b5f72c5598473a7568587645,"TST: numpydoc: more class tests
",doc/sphinxext/numpydoc/tests/test_docscrape.py
fd9064f5ee734ffb1dd1f16e7b0f6ce9cfa25df5,"BUG: numpydoc: fix bugs in attribute docstring extraction + improve presentation
",doc/sphinxext/numpydoc/docscrape.py,doc/sphinxext/numpydoc/docscrape_sphinx.py
c5efee88abd79f2338b28267377fe31be7dfa0f4,"TST: numpydoc: add stub test files, to check that files at least import
",doc/sphinxext/numpydoc/tests/test_linkcode.py,doc/sphinxext/numpydoc/tests/test_phantom_import.py,doc/sphinxext/numpydoc/tests/test_plot_directive.py,doc/sphinxext/numpydoc/tests/test_traitsdoc.py
cc832530ef784723953dcb3ae943d95da6afb557,"MAINT: always use plot directive from Matplotlib, and prefer Sphinx linkcode
",doc/source/conf.py
7f2da39dea8f869ea4d5256786f55eacbd5722e6,"ENH: numpydoc: Python 2 & 3 in single codebase, restructure as a package
",doc/sphinxext/MANIFEST.in,doc/sphinxext/__init__.py,doc/sphinxext/numpydoc/__init__.py,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/{,doc/sphinxext/setup.py
a4cd4ffd52b4b60df4e8752ea202862e2c386589,"ENH: numpydoc: deal with duplicated signatures
",doc/sphinxext/docscrape.py,doc/sphinxext/tests/test_docscrape.py
c5cb18f9486c5e6291e476890a3b6bef1424062c,"DOC: numpydoc/linkcode: mention that the extension will be in Sphinx upstream
",doc/sphinxext/linkcode.py
cedba8efabdcbbeb338a0683cf91b755ab5f9e5c,"BUG: numpydoc/linkcode: do not detect linkcode config changes

Since the linkcode_resolve is a function, it triggers configuration
change on each rebuild, resulting to full rebuild always. It's better
to make it not do that.
",doc/sphinxext/linkcode.py
38a16488d0977c5617218a36759250df7f87556e,"DOC: update bento docs (close #2993).
",BENTO_BUILD.txt
eb5de874f3e2e9e534a05ec791d3ae7c0573147e,"BUG: use the PyUString_FromString macro for Py3 compat instead.
",numpy/core/src/multiarray/methods.c
bc602230cf2fd947d47326bd6584b4d31bf1e3ae,"BUG: PyString_FromString isn't py3 compatible.

Use PyUnicode_FromString instead.
",numpy/core/src/multiarray/methods.c
914294a42ab85966dc4760b35c02cc28f1b021d6,"FIX: use PyObject_CallMethodObjArgs in array_dot

and make added comments in test_multiarray.py helpful.
",numpy/core/src/multiarray/methods.c,numpy/core/tests/test_multiarray.py
1d04300248882b207f493c7207f83a8b467be2be,"BUG: gh-2687 make multiarray dot method accept out array and keyword
args.
",numpy/core/src/multiarray/methods.c,numpy/core/tests/test_multiarray.py
4bf5a3feb00fe1d63e7d8fcf852cbf34e22fd60b,"Merge pull request #2974 from seberg/issue-427

Fix some large array sorts and memory error handling",numpy/core/src/multiarray/item_selection.c,numpy/core/src/npysort/mergesort.c.src
b859daed214cbcf9b889713c548733f288a95c56,"Merge pull request #2979 from charris/fix-nansum

BUG: Make nansum work with booleans.",numpy/lib/function_base.py,numpy/lib/tests/test_regression.py
8552cd5fcbf52dee79bdade97ca36c18599e64b4,"BUG: Make nansum work with booleans.

This broke when function_base._nannop tried to fill a boolean array with
integer zeros, raising a 'safe_casting' error. It looks like nanargmax and
nanargmin would also break, and were probably incorrect for booleans in any
case. The fix is not to use fill values for boolean and integer dtypes.
Previously that was only done for the integer dtypes.
",numpy/lib/function_base.py,numpy/lib/tests/test_regression.py
1ee888709af17b20a6ff97c9f6b3562e5ed93b77,"Merge pull request #2975 from bfroehle/tp_alloc

ENH: Use tp_basicsize, not NPY_SIZEOF_PYARRAYOBJECT, for allocation",numpy/core/src/multiarray/arrayobject.c
3f6aaa38d327eb52961b84fe99e52f04e6776d33,"Merge pull request #2976 from bfroehle/memory_waste

BUG: PyArray_LexSort allocates too much temporary memory.",numpy/core/src/multiarray/item_selection.c
91376d7a3b81098ba348f7dfebb71a9b95031a20,"BUG: PyArray_LexSort allocates too much temporary memory.

PyArray_LexSort was allocating memory to hold actual PyArrayObject's
and PyArrayIterObject's, but only storing pointers to such objects
in the array.
",numpy/core/src/multiarray/item_selection.c
92545427dfebaa680ee0f38649d12c1f1c655a7f,"ENH: Use tp_basicsize, not NPY_SIZEOF_PYARRAYOBJECT, for memory allocation.

This change allows C-API level subtypes of PyArray_Type without forcing the
developer to rewrite the tp_alloc function and only change the amount of
memory allocated.
",numpy/core/src/multiarray/arrayobject.c
2b76da387ef4c8a0317c80ce08e5bbab833b14e5,"BUG: Fix reporting of memory error inside sorting

PyDataMem_NEW was not checked for error and the occurance of
errors not returned correctly in new_sort. Also for PyArray_LexSort
and new_argsort it should now raise MemoryError correctly.
This is done by setting PyErr_NoMemory() when no error is already
present, as the low level sorting can only fail for this reason.
",numpy/core/src/multiarray/item_selection.c,numpy/core/src/npysort/mergesort.c.src
7ccf5308193eef9c5fb0a3ee3d4e84562784c31b,"BUG: Fix dtypes in sorting functions to npy_intp

Some of the iteration variables were int, causing sorts to fail for large
arrays. Fixes github issue 427.
",numpy/core/src/multiarray/item_selection.c
625f3cde9aeacea2289ba32286ec54a65f4f4641,"DOC: update 1.7.0-notes.rst from release branch

There were some changes in the release branch that were not put into master.
After this commit, the file 1.7.0-notes.rst is synchronised with the release
branch.
",doc/release/1.7.0-notes.rst
83e39633d94ddca717ae50692b013ae7ffc39459,"DOC: Add example showing how a view of a slice can misbehave
",numpy/add_newdocs.py
c714dad734cedddd749cc7ddfd120c503e29016d,"DOC -- add another paragraph note to ndarray.view docs (cont'd)

More detail: Views are only sensitive to under-the-hood storage when
the dtype storage size has changed.
",numpy/add_newdocs.py,numpy/ma/core.py
b3f37edd68e03dc79a48f38c66e4a757aaa4d8cc,"Fixed two typos.
",numpy/lib/twodim_base.py
5b5251493d682692ac83fbeeff7bb5db3fb1996b,"Added example for 2D-histogram with variable bin size.
",numpy/lib/twodim_base.py
637dbd84d5b80d91aa2eecd950a0e509d44f112e,"DOC -- add another paragraph note to ndarray.view docs

Since most numpy operations are not sensitive to underlying data
structure (C-ordered arrays vs fortran-ordered arrays, versus slices or
transposes of arrays, etc.), but structured-array views ARE sensitive to
that, it is worth saying it explicitly in the documentation.
",numpy/add_newdocs.py,numpy/ma/core.py
0a87823d048fca997684e86718be0d46459ad4fd,"Merge pull request #2947 from charris/fix-complex-polynomial-fit

Fix complex polynomial fit",numpy/polynomial/chebyshev.py,numpy/polynomial/hermite.py,numpy/polynomial/hermite_e.py,numpy/polynomial/laguerre.py,numpy/polynomial/legendre.py,numpy/polynomial/polynomial.py,numpy/polynomial/tests/test_chebyshev.py,numpy/polynomial/tests/test_hermite.py,numpy/polynomial/tests/test_hermite_e.py,numpy/polynomial/tests/test_laguerre.py,numpy/polynomial/tests/test_legendre.py,numpy/polynomial/tests/test_polynomial.py
45920aafb53ca9db3c72db5e385e0dda07c3e04b,"Merge pull request #2960 from esc/doc/fix/ctypeslib

DOC/FIX: fix example in ctypeslib module documentation",numpy/ctypeslib.py
9118887ccb0e62d8814e31a80e1e6caf0e99eb3c,"DOC/FIX: fix example in ctypeslib module documentation

Fix some inconsistencies in the example. The library is loaded as '_lib' not
'lib' in the rest of the example. Also, the function is called 'foo_func' not
'foo'
",numpy/ctypeslib.py
49bf2045e1cc7d1fb7e2ce771fbb1636c9d28e5a,"BUG: Fix strides of trailing 1s when reshaping

When adding ones to the shape for non contiguous arrays reshapes
(i.e. either the first array is not contiguous or the the reshape
order does not match it). The strides of trailing ones were not
set. For example reshape of (6,) to (6,1,1). Previously this occured
rarely because of removed special handleing when only ones were
added or removed.
",numpy/core/src/multiarray/shape.c,numpy/core/tests/test_regression.py
4600b2fe1d7ebafef98858572b603f2a8d19db4d,"DOC: mention the change of default for separate compilation.
",doc/release/1.8.0-notes.rst
08dfe2f48ea6bab6935b1f13d9385df9f9f4f782,"FEAT: use separate build by default.
",.travis.yml,numpy/core/bscript,numpy/core/setup.py
63cf49de635ec1d64967ed746ea4839935d80bcd,"REF: make the separate compilation env handling a tad simpler.
",numpy/core/bscript,numpy/core/setup.py
7c1435c11d8bc0d1a3a380bc541a46f75749dc52,"MAINT: Use a better method to detect complex arrays.

Instead of

    if lhs.dtype.char in np.typecodes['Complex']:

use

    if issubclass(lhs.dtype.type, np.complexfloating):
",numpy/polynomial/chebyshev.py,numpy/polynomial/hermite.py,numpy/polynomial/hermite_e.py,numpy/polynomial/laguerre.py,numpy/polynomial/legendre.py,numpy/polynomial/polynomial.py
2b4c9a66c8485973291076a6a1d3a3e9a3ffa5cc,"Merge pull request #2940 from ContinuumIO/ndindex_fix_more

BUG: Fix logic in ndindex to match __init__ method.   Fixes bug in ndindex((3,)) ",numpy/lib/index_tricks.py,numpy/lib/tests/test_index_tricks.py
ccbbfd5fd4c0377672aff5701e3624254b3a3138,"TST: Add Test for column scaling in the polynomial package fits.

The test uses the complex set of sample points [1, 1j, -1, -1j] whose
squared sum is exactly zero. This would fail before the column scaling
was fixed.
",numpy/polynomial/tests/test_chebyshev.py,numpy/polynomial/tests/test_hermite.py,numpy/polynomial/tests/test_hermite_e.py,numpy/polynomial/tests/test_laguerre.py,numpy/polynomial/tests/test_legendre.py,numpy/polynomial/tests/test_polynomial.py
855b66f3eeab166ee504d73952b61b4b713f3c6f,"BUG: gh-2790, fix column scaling in polynomial package least squares.

The columns should be scaled using their 2-norm, but in the complex case
that was being incorrectly computed as the square root of the sum of the
squared elements rather than as the square root of the  sum of their squared
real and imaginary parts.
",numpy/polynomial/chebyshev.py,numpy/polynomial/hermite.py,numpy/polynomial/hermite_e.py,numpy/polynomial/laguerre.py,numpy/polynomial/legendre.py,numpy/polynomial/polynomial.py
dce10183bc8f3d243bd5fc70140f5ad71179d05c,"Merge pull request #2725 from seberg/take_0d

ENH: Allow 0-d indexes in np.take",doc/release/1.8.0-notes.rst,numpy/core/fromnumeric.py,numpy/core/src/multiarray/item_selection.c,numpy/core/tests/test_item_selection.py
dde7ea5c65dae6fd0b4a3355faef0c8abf167325,"Fix indentation
",numpy/core/src/scalarmathmodule.c.src
af4b113cbf6320a458b4ac341d154ec1c7af11c1,"BUG: npy-pkg-config ini files were missing after Bento build.
",numpy/core/bscript
cc70e5a0db562c96a4813f95990be72357591465,"Avoid conversion to NumPy Scalar

After profiling I noticed that a bottleneck for NumPy scalar operations
occurs when trying to extract the underlying C value from a Python float
because it first converts the Python scalar into its matching NumPy
scalar (e.g. PyFloat -> float64) and then it extracts the C value from
the NumPy scalar.

For some types, it is a lot faster to just extract the value directly
from the Python scalar.

I only did for PyFloat in this modified code but the code is laid out
such that it can be easily extended to other types such as Integers. I
did not do them because I was unsure if there was a special scenario to
handle across OS and/or between 32 and 64 bit platforms. The ratio of
speed to do different operations are listed below (Old time / New time
with modifications). In other words, the bigger the number, the bigger
the speed up we get.

Tested in Python 2.6 Windows

RATIO  TEST
1.1  Array * Array
1.1  PyFloat * Array
1.1  Float64 * Array
1.0  PyFloat + Array
1.3  Float64 + Array
1.1  PyFloat * PyFloat
1.0  Float64 * Float64
4.0  PyFloat * Float64
2.9  PyFloat * vector1[1]
3.9  PyFloat + Float64
9.8  PyFloat < Float64
9.9  PyFloat < Float64
1.0  Create array from list
1.0  Assign PyFloat to all
1.0  Assign Float64 to all
4.2  Float64 * pyFloat * pyFloat * pyFloat * pyFloat
1.0  pyFloat * pyFloat * pyFloat * pyFloat * pyFloat
1.0  Float64 * Float64 * Float64 * Float64 * Float64
1.0  Float64 ** 2
1.0  pyFloat ** 2
",numpy/core/src/scalarmathmodule.c.src
4c489f6d6edccc4d7fe2310b0e0902e980b5f52b,"TST: Add a test for ndindex call.
",numpy/lib/tests/test_index_tricks.py
ce5506f73bbb0233e825efef4f94dd39de05be07,"Fix-up logic for checking for zero-d arrays.
",numpy/lib/index_tricks.py
963c4e46dc56020ebea05bee10ceaa0feb61f022,"BUG: fix separate compilation mode for bento build.
",numpy/core/bscript
26b2fc62cc46f1b7c4405fa17be82bbd5453aff7,"BUG: fix inclusion of private hader in #d2122ea1f458e9429b692111238f7b9f4a852db2
",numpy/core/src/private/npy_config.h
f2c81b485fa18e7ab918b470403c52751648dd3a,"compile fix on linux/mac
",numpy/core/src/umath/ufunc_object.c
ce289ab57cd5249c41c6166c478b9d054fca4ddf,"Merge pull request #2923 from baeuml/swig-fix-python3

fix numpy.i for python 3",doc/swig/numpy.i
e548eedba12831bd5d68cb9c52a86e9330aa8ae0,"Merge pull request #2936 from charris/fix-print-negative-float-zero

Fix print negative float zero",numpy/core/src/multiarray/scalartypes.c.src,numpy/core/tests/test_scalarprint.py
d55b5aa49d2ba1c98d568660b1a91b4b552872f0,"TST: Add test for printing of scalar values.
",numpy/core/tests/test_scalarprint.py
e5f4f8283e7721b0a72b621b765c42d7d7866f4f,"BUG: gh-2935, fix printing of scalar float -0.0.

The issue was that the string value of scalar floating types equal to -0.0
lacked a trailing "".0"".

    >>> print np.float64(-0.0)
    -0

The problem resulted from using val < 0 to check for a leading negative
sign. That expression evaluates false when val = -0.0, and the need to
append "".0"" was not detected.
",numpy/core/src/multiarray/scalartypes.c.src
56b06fe5bf20d11ca8188a00333ddf69ed8b2e42,"Merge pull request #2933 from seberg/result_type-segfault

BUG: Fix segfault in np.result_type for None input.",numpy/core/src/multiarray/multiarraymodule.c,numpy/core/tests/test_numeric.py
51495ffc5d56d33d15a80f250c7d36038783af3e,"BUG: Fix segfault in np.result_type for None input.

Makes behavior identical to np.dtype(None), which fits to how
the function works.
",numpy/core/src/multiarray/multiarraymodule.c,numpy/core/tests/test_numeric.py
ee5fd949b962735d6282fb6f6e08c5c54c1edd4d,"Merge pull request #2928 from mwiebe/string_init_memleak

BUG: Fix memory leak in ndarray construction from strings (gh-2927)",numpy/core/src/multiarray/common.c
cac3de50a2cafe1114b0671dd55ec2d1f6f2601a,"BUG: Fix for generalized ufunc zero-sized input case
",numpy/core/src/umath/ufunc_object.c
fa9dbef4020bd242a9df6215bb3b9a10c8815848,"TST: Test for a generalized ufunc bug, for zero-sized inputs
",numpy/core/tests/test_ufunc.py
12be5b774be180699acba195db4dd81d6f77125c,"BUG: Fix bug in gufunc scalar case
",numpy/core/src/umath/ufunc_object.c
b5c77332b0ef46d7373c92e71866a8885f375ddf,"TST: Add test for gufunc scalar case
",numpy/core/tests/test_ufunc.py
9a70cfdd04b04fe073c746af6186803511b0b390,"BUG: Make sure the nditer doesn't complain when 0 broadcast dims
",numpy/core/src/umath/ufunc_object.c
be911e8d54a8d5a89776ed8ccacf77dca34aaed8,"BUG: Missed case of broadcasting onto core dimensions in gufunc
",numpy/core/src/umath/ufunc_object.c
1613e097b337b0042848d442fece8a975144180d,"BUG: Fix generalized ufunc so repeating labels in one input/output is ok
