e43987ae07a1e3ba4b1fb63273069028e4e3d2ce,"updating version info
This prevents visibility problems on backgrounds other than black.
",numpy/distutils/log.py,numpy/distutils/misc_util.py
49a26ff5e3bec2d20699eb46a1f8fdb819db998e,"Include ""sudo"" as part of system-wide installation instructions.
",README.txt
13f9b4a8fb920c90d9f57de074794ea0c5782f10,"Added and fixed some tests for loadtxt and savetxt. Cleaned up the docstring of savetxt, added some info on formatting.
",numpy/lib/io.py,numpy/lib/tests/test_io.py
3b6397f2e992c5f061e0b954681443f989f7a7d7,"bumping version to 1.1.0 to signify the minor API breakage and numerous new features
",numpy/version.py
8efa5d9150fd954459f7400694e228b7f3a67af8,"Test for r5034.
",numpy/core/tests/test_regression.py
1a39332163582f3a5914160cf51f85b2aba3bb6d,"Fix up swap choice for FillWithScalar.
",numpy/core/src/arrayobject.c
4e8e2b5f0d2196cf37b4c4472b01090c617470d6,"Remove R files?
",numpy/ma/.RData,numpy/ma/.Rhistory
8bf74cc2b5c64ba5ade27650bcaa56c29eba0065,"core:
fix_invalid : use isfinite & skip setting a mask is there's no invalid data
_update_from: force the default hardmask to False (instead of relying on class default)

extras:
cleanup

mrecords:
modified to meet new standards (import numpy as np)
__array_finalize__ : skip the call to _update_from and directly update __dict__
__setmask__        : allow an update from a valid fieldmask
mask               : as recognizable property
",numpy/ma/.RData,numpy/ma/.Rhistory,numpy/ma/core.py,numpy/ma/extras.py,numpy/ma/mrecords.py,numpy/ma/tests/test_mrecords.py
221f6d7b1a3d831bf189d2ef8a9209780fcd4945,"Add one more level for silent modes in scons command.
",numpy/distutils/command/scons.py
1a18d623be2341f596025ad4e1544c36484ac700,"Make integers smaller than Long convert strings when possible.
There is still a problem with the dimensions of the resulting array,
but that problem is in the array creation code.
",numpy/core/src/arraytypes.inc.src
45be95fdef82f2bc8de2eb99ed3c9f704306badc,"Simplify code in MyPyFloat_AsDouble and MyPyLong_As*.
Add MyPyLong_AsLong.
Use code generator for repeated code.
",numpy/core/src/arraytypes.inc.src
f7e4d33ce5bdc0b7538d23819d5ab0788b4f556a,"adding abreviation for pyplot
",numpy/doc/example.py
823aed7b2324feb1d8e4bd52504e8bc86309126a,"Reindent. Needs style cleanup too.
Small cleanup of MyPyFloat_AsDouble.
",numpy/core/src/arraytypes.inc.src
65dd4ae929241c813e7a9b700ead46d68b20821f,"Fix fromregex, add documentation and tests [patch by Pauli Virtanen].
",numpy/lib/io.py,numpy/lib/tests/test_io.py
1ea80052ca6a9af37c82221a275944753fbfe2be,"Compare against native-endian types, not endian-specific types.
",numpy/lib/tests/test_io.py
a0726b5501d00aa4719d8172e75bc199fe62baf1,"Add lookfor function from ticket #734
",numpy/lib/utils.py
3811cb8173bfd05396b231696ccbab210a43129c,"Add one more test from ticket #728
",numpy/lib/tests/test_index_tricks.py
445f8e4b23fc75d76d4b6f1738aba54bab536a30,"Remove debugging. Python 2.6 still raises ValueError for bitwise operations
involving floats, as it should. Numpy doesn't.
",numpy/core/tests/test_regression.py
7e1350d016684adbb13bd13ca8a62d0a716e71d0,"Fixed #728 scalar coercion problem with mixed types and r_
",numpy/core/numerictypes.py,numpy/core/tests/test_numerictypes.py,numpy/lib/index_tricks.py,numpy/lib/tests/test_index_tricks.py
cb7f01c247002a6921d9a247d60bacf2db3cd39b,"More debugging.
",numpy/core/tests/test_regression.py
71e14f58518590b6a7bb580331ff9cf412527db2,"More debugging.
",numpy/core/tests/test_regression.py
82e196a4e3c4c74b7d0915caa4d55e3c0556e11a,"More object casting debugging.
",numpy/core/tests/test_regression.py
d798d8e83dce825c1846f6c1f337151f97d9273b,"Debugging test for check_object_casting.
",numpy/core/tests/test_regression.py
7174467a3d116577b16305037d472723f0e259bd,"Remove test of repr precision for longdouble. This varies between compilers and
at some point may vary between architectures when quadprecision gets loose in
the wild.
",numpy/core/tests/test_regression.py
78395908c36a1ba7a5e8b41df83ecf05a4944112,"Add test for precision of longdouble repr. Need to add tests for all printing
precisions.
",numpy/core/tests/test_regression.py
eddda265c644fb3b529e655e1cb4607149d020fc,"Fix missing format code so longdoubles print with proper precision.
",numpy/core/src/scalartypes.inc.src
afa44063ca0ff29e39de5d7c2b6424838f6a0cec,"Add functions for str instead of defining them to the same as repr. Reduce repr
precision of longdouble to 20 and set str precision of longdouble to the same as
double. This is a first cut at looking through the formatting used to print
numbers. 

The precisions are now

#define FLOATPREC_REPR 8
#define FLOATPREC_STR 6
#define DOUBLEPREC_REPR 17
#define DOUBLEPREC_STR 12
#if SIZEOF_LONGDOUBLE == SIZEOF_DOUBLE
#define LONGDOUBLEPREC_REPR DOUBLEPREC_REPR
#define LONGDOUBLEPREC_STR DOUBLEPREC_STR
#else /* More than probably needed on Intel FP */
#define LONGDOUBLEPREC_REPR 20
#define LONGDOUBLEPREC_STR 12
#endif

This line, and those below, will be ignored--

M    numpy/core/src/scalartypes.inc.src
",numpy/core/src/scalartypes.inc.src
032390044e1d990da1b571b9a8f150464e479d67,"Fix a long-standing typo preventing the build of scipy.stats.mvn. Sorry Stefan, no unittest; the original code is not amenable to unittests without a large refactoring.
",numpy/f2py/crackfortran.py
34e3f4966dcbd14094e00b11f6379f5c13a7c6c1,"Fix issue 715.
",numpy/distutils/interactive.py
be25d94bfc6f72535700432e87a52e4a15f0f8f5,"Add check for printing complex dtypes, closes #693.
",numpy/core/tests/test_regression.py
5e37d1c1082b4e2f1783b7b9cf28c28ed5e5a696,"Fix bound in error message. Patch from Andrew Straw, fixes ticket 732.
",numpy/core/src/arrayobject.c
74ed7dd2248c5dc48b08901c20f616416f1b922c,"Add the cached Gaussian to the state tuple. Preserve backwards compatibility with the old state tuple.
",numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx,numpy/random/tests/test_random.py
9b56ad4cb0ab15aaad0d6699393387ec7ff79caf,"Fix #581.
",numpy/random/mtrand/mtrand.c,numpy/random/mtrand/mtrand.pyx,numpy/random/tests/test_random.py
7e0f986f1db836026348adadec555f32522008f5,"Fix vander docstring.
",numpy/lib/twodim_base.py
5704671300f3376b2ba709f50a812ed682a11503,"Add test for string to float conversions of various types.
",numpy/core/tests/test_regression.py
1e566330006641057b35a8a8c3a601f6832f32d0,"Apply patch supplied by philbinj to fix ticket 630.
",numpy/core/src/arraytypes.inc.src
7051296775c4b41a79e66bc6c8527926d2e3c90c,"Fix import error.
",numpy/linalg/setup.py
9af440d8d7d2dc7b6ecf254ee1150f03d090cb6a,"Disable  pythonxerbla.c patch for win32 (the MSVC linker failes on multiple defined symbols) when using optimized lapack.
",numpy/linalg/setup.py
72bc6f7a7f92a3138ed0749a56fad47de9517485,"Fixing compile error from MSVC. Try 3.
",numpy/linalg/pythonxerbla.c
ef7d8ef5af67c2c1671d655e2ab796271f664aec,"Fixing compile error from MSVC. Try 2.
",numpy/linalg/pythonxerbla.c
338ae1945ab337d49c816660f0afb4398d721caf,"Fixing compile error from MSVC.
",numpy/linalg/pythonxerbla.c,numpy/linalg/setup.py
67963933a1be0bb789842780640c52e8b3d6ae28,"Cleanup.
",numpy/linalg/pythonxerbla.c
6a94903ebb5697192c228c91b4a5f9c5507f2cff,"Apply modified patch from ticket 673. The patch is effective when using unoptimized lapack shipped with numpy [tested] or if optimized lapack library does not have xerbla_ defined [not tested]
",numpy/linalg/blas_lite.c,numpy/linalg/pythonxerbla.c,numpy/linalg/setup.py
e50fa8e71482160e31d99a3561a433d06217f4c7,"Fix issue 587
",numpy/f2py/auxfuncs.py,numpy/f2py/rules.py
bda689eb9b31e7b8b9c852d2a4c9ea261fa4810e,"Regression test for ticket #714.
",numpy/core/tests/test_regression.py
5e31a42c49f8fee87388cd33baf891d3f0010157,"Add up to date (and slightly cleaned up) support for Cython after porting
the existing Pyrex one, put in deprecation markers in the old Pyrex dir.  

The pyrex dir can be removed in a subsequent commit.

",numpy/doc/cython/MANIFEST,numpy/doc/cython/Makefile,numpy/doc/cython/Python.pxi,numpy/doc/cython/README.txt,numpy/doc/cython/numpy.pxi,numpy/doc/cython/numpyx.pyx,numpy/doc/cython/run_test.py,numpy/doc/cython/setup.py,numpy/doc/pyrex/README.txt,numpy/doc/pyrex/numpyx.pyx,numpy/doc/pyrex/setup.py
0b0a389d1dfb6d76e053988d87f6434c81dd5ba5,"Added test for handling missing data using loadtxt.
",numpy/lib/tests/test_io.py
737f9a1a916ec6a341657faed5c849176ed8828f,"Formatted the docstring. Added comment regarding the handling of missing values. Addresses ticket #717.
",numpy/lib/io.py
e4c01f2a5657a42a9dd59bcf7eb6e94a81d16c72,"Improve empty_like and zeros_like to respect sub-type.
",numpy/core/numeric.py
b21be67447392e59eace316f8708c4e17fa70a35,"Fix doc-tests for financial.py so they don't rely on floating-point exactness.  Start filling in final function.
",numpy/lib/financial.py,numpy/lib/tests/test_financial.py
e4e3018081ad2ab92850ca246ec25dda754c0184,"Added function for computing condition number, with tests and docs; closes #622.
",numpy/linalg/linalg.py,numpy/linalg/tests/test_linalg.py
2ba8132b518e08c6b25e54df0a025cf9aa006f06,"Fix test for assert* with nan values + string formatting issue when handling nan.
",numpy/testing/tests/test_utils.py,numpy/testing/utils.py
0035f9187945a7d787bcadad38cfb84ca196bc18,"Improve comments.
",numpy/lib/financial.py
7d51a22a398230cf095eee397aea1a8ffd73c10a,"Add docs and examples for financial functions.
",numpy/__init__.py,numpy/lib/__init__.py,numpy/lib/financial.py,numpy/lib/tests/test_financial.py,numpy/ma/API_CHANGES.txt,numpy/ma/README.txt
04fdbe54df00293b259458e31fa8d66a6c42c188,"Handle nan in assert_array* funcs correctly. All numpy tests pass
",numpy/testing/utils.py
bfc33fd7cfef5f74d73f6df0282660e26d761942,"Add basic tests for assert_array_almost_equal.
",numpy/testing/tests/test_utils.py
7e107ac18375868d8a430329c9d1237b4aaa684e,"assert* funcs: Add generic test for rank 3 arrays.
",numpy/testing/tests/test_utils.py
ca295deafe01d224fd1f03dc60b2af182c3c6fe1,"assert* funcs test: add generic test for rank1 arrays for all dtype.
",numpy/testing/tests/test_utils.py
dff402067c11e6bc82ce5cd8c344024f51095551,"Test assert* funcs for arrays with Nan and rec arrays.
",numpy/testing/tests/test_utils.py
dd33570b5975588b10dbfb910c2fac8bb796807a,"Some more tests for assert_* functions.
",numpy/testing/tests/test_utils.py
640018fac45026b3fd70846c62297bfedac5afa3,"Add the tests in setup file for testing package.
",numpy/testing/setup.py
e18fb0b5eecbd5bd54c1e19a7673ecfb71bb19cf,"Start testing test functions.
",numpy/testing/tests/test_utils.py
8ec87751bf69a3ab3e15c72825a70c08f884b5bb,"Revert comparison function; nan handling broken.
",numpy/testing/utils.py
9842632311a9e38a34c740617f308e7926fd9b71,"Fix broken detection of nan in comparison function.
",numpy/testing/utils.py
51f83997e34aedc774a505dc7e3d9980dd1362f2,"Handling nan values for assert_ functions.
",numpy/testing/utils.py
a5574c3dfef52b36e50dc060c46fbb491f2b2aa2,"Fix maskedarray's std and var of complex arrays, with test. Add test for ddof.
",numpy/ma/core.py,numpy/ma/tests/test_core.py
99cbf12fd2b9c2c91b1e64bcc1cef19fcf120f6f,"core: 
compressed    : make sure that the result is always an array.
count         : make sure that a regular ndarray is returned.
added the get_fill_value function

extras:
added the expand_dims function
deleted varu/stdu (redundant with the ddof=1 parameter)
",numpy/ma/core.py,numpy/ma/extras.py,numpy/ma/mstats.py,numpy/ma/tests/test_core.py,numpy/ma/tests/test_mstats.py,numpy/ma/tests/test_old_ma.py
d1e8d753b84c355c9a57e062d0b9c3a6c23c617e,"Documented  and tested new behaviour of std and var on complex numbers. Added ddof argument and its documentation to the std and var methods of matrix. Documented ddof for std and var methods of ma. Note that stdu and varu in ma still have the old, peculiar, behaviour for complex values.
",numpy/add_newdocs.py,numpy/core/defmatrix.py,numpy/core/fromnumeric.py,numpy/core/tests/test_numeric.py,numpy/ma/core.py
5b82c49ff6b1d5fdb47835fe886a25bf5a324962,"Test that matrix_power behaves correctly for boolean matrices.
",numpy/linalg/tests/test_linalg.py
2058775cdf40c5ae5c4ac2c3f44a37fee7c6bc99,"Remove redundant check because PyObject_TypeCheck already includes an exact check.
",numpy/core/include/numpy/ndarrayobject.h
f339b6c31419e77f576e8b2364e186db546135e7,"Factor out matrix_multiply from defmatrix.  Based on a patch by
Anne Archibald.
",numpy/core/defmatrix.py,numpy/linalg/info.py,numpy/linalg/linalg.py,numpy/linalg/tests/test_linalg.py
c24510c81f54547dbc48f1c60b01d0109a967af1,"Add tests for ddof parameter in var/std [patch by Anne Archibald].
",numpy/core/tests/test_numeric.py,numpy/ma/tests/test_core.py
3c26a66973355f28bc6ab159803fe68a72e7c95f,"Add tests for changeset 4822 [patch by Anne Archibald].
",numpy/core/tests/test_multiarray.py,numpy/core/tests/test_scalarmath.py
481c25db0deba1a0405f1b8ea4df2172eae48ed5,"Test effect of newaxis indexing on array scalar.
",numpy/core/tests/test_scalarmath.py
af8556593f4a4ce5e79926463a2c00bd9bd298b7,"Use newly available emitter in numscons to handle distutils build dir issues instead of setting them manually in scons script.
",numpy/core/SConstruct
1983fc092b94c73f32f702fc14b7506979275964,"Replace Copy by Clone call in scons script (Copy is deprecated).
",numpy/core/SConstruct
f2e6d8e233d380133d8e3504272b3ed0554bfaa4,"Modified io._getconv to allow loading values stored as float as integers arrays. Added test to check the behavior as suggested in the comment from b. southey in 
ticket #623
",numpy/lib/io.py,numpy/lib/tests/test_io.py
343841340122a5c5bd2071584e81ad8e027e6389,"Add modified internal rate of return calculation which is more conservative and takes into account re-investing profits and expense of financing losses.
",numpy/lib/financial.py,numpy/lib/tests/test_financial.py
effc09b20ea3146d3dcfc6884b4321ddf1638cb5,"Add fromregex function (needs more testing) and some simple spreadsheet-like financial calculations.
",numpy/lib/financial.py,numpy/lib/io.py,numpy/lib/tests/test_financial.py
d396f126cc9ac2f215c1363a8f8650d6c4e6c161,"Fix typo.
",numpy/oldnumeric/ma.py
4f8d0c88ffb66e7ea064a4b1ef77112fbbedae0f,"Fix typo reported in #637.
",numpy/core/src/scalarmathmodule.c.src
1b8a670793e06d3450bacc499fad5f074a95c8e7,"added 1D tests for loadtxt and savetxt. Fixed a bug
",numpy/lib/io.py,numpy/lib/tests/test_io.py
8784a1abd5c74dbd134a04a4bcd0f050fe650ed6,"Fixed a bug with loadtxt and savetxt failing on record arrays. This addresses ticket #623. 
Added simple tests for loadtxt and savetxt.
",numpy/lib/io.py,numpy/lib/tests/test_io.py
5fc40c054140b8f43eb2838f892367ca05bcf302,"Fix mean docstring.
",numpy/core/fromnumeric.py
07628857fab36890bd2755ed52785f3493d64bb8,"Fix-up a few errors in oldnumeric.
",numpy/oldnumeric/ma.py
f4fd214af0c24c2a7f49c5c05f1430d803c54b01,"fix-up imports in oldnumeric/ma.py
",numpy/oldnumeric/ma.py
87af946ca8245c3f974725eb1ef2e76f0850aca2,"Add old ma.py interface to oldnumeric compatibility layer so that it stays the same.
",numpy/oldnumeric/ma.py
b9f87253a6b5a2354d1b406e81c6d918035421b2,"Longdouble printing of nan's causes problems on some machines.
",numpy/core/tests/test_scalarmath.py
5827ec12fb37380b8fd61f92922ce54c0d9c1cb1,"added common_fill_value and set_fill_value in __all__
",numpy/ma/core.py
a0cac20e505b759030058a1aebca3b2a5ebcc158,"Add test for fix to #713.
",numpy/core/tests/test_regression.py
b8f582defd3c10e5e38018970bb52ab693951dfa,"Fix some Py_INCREF's to Py_XINCREF to avoid segfault when NULL is stored.
",numpy/core/src/arrayobject.c,numpy/core/src/ufuncobject.c
b30372185f472b29d4b2ac3f703359b9376a8b60,"(forgot to get rid of my personal tests... sorry about that)
",numpy/ma/core.py
3474b706e27054927ddafb39e88a0b0691c89227,"new methods   : round
new functions : frombuffer, fromfunction, identity, indices, trace
to fix        : fromfile/tofile raise a NotImplementedError. For now.
",numpy/ma/core.py,numpy/ma/tests/test_core.py
738f70ab57a85eae61b0da2045b9d16bd84667e5,"Change var and std for complex valued arrays to compute z*conj(z) to match signal processing convention.
",numpy/core/include/numpy/ndarrayobject.h,numpy/core/src/multiarraymodule.c
02ea9dd3d3a8f019dd15b103f5da4a870dc98158,"Fix ticket #676: flattening in Fortran order for ndim > 2
",numpy/core/src/arrayobject.c,numpy/core/tests/test_multiarray.py,numpy/core/tests/test_scalarmath.py
620653b708d24c457256dc9c10996172cc4811d9,"Add better test for inexact numbers.
",numpy/core/tests/test_scalarmath.py
084582bde0d5a6ce4bcd66459121e3cdecff78b7,"Added patch from ticket #610 to allow floats in interp.
",numpy/lib/function_base.py
53cf422a4647cbd97ef7118a22bf963295fd0ad0,"Fix typo from last checkin.
",numpy/oldnumeric/compat.py
a9a3a8cc1b7d4104f8b999f98b5507094d017d3a,"Improve support for old pickles.
",numpy/oldnumeric/compat.py,numpy/oldnumeric/misc.py
4d1418a40e88b5c31588d2e7020a4a999667e08c,"Add regression test for PyArray_FromIter issue mentioned on list.
",numpy/core/tests/test_regression.py
48632507c491cb5e5307e53dd71956d717fe8419,"NotImplementedError is the exception, not NotImplemented
",numpy/oldnumeric/misc.py
e2488d6b15e06cfbf603c72a99cf03006d2a89d6,"Do not fail test when ctypes is not available; print a message about skipping the test instead.
