e6e1212a6ddeb138fee53fd3760536c5cf1d424f,"Removed obsolete update_version(). Incr. micro version number.
",scipy_distutils/misc_util.py,scipy_distutils/scipy_distutils_version.py,scipy_distutils/setup.py
78c6e1a0395aa09fed39607ef33d37723dc4eec4,"Added setup_*.py files to MANIFEST.in. It is possible that they were missing due to .build_py_ignore feature, so, we might consider dropping the feature.
",MANIFEST.in
671a3f70ec7c792e52f915b5b5dbc45025d01e46,"Fix to close the shelve catalog to guarantee changes are written to disk.  Fernando Perez fix for random uncessary recompilation with weave.
",weave/catalog.py
a016c39564d987d70f0a97c478c0ac58ebd1afbd,"Added reading of matlab(tm) version 5 file support.
",scipy_base/shape_base.py
16d3ecafa7cc3dbe407a0754351782c78ec057fa,"Removed migrate function as obsolete. Though, the idea of having migrate is still good, just its currect implementation sucks. See wxPython_thread module in gui_thread for how it should be implemented. So, there's hope that migrate will return in furure.
",scipy_base/__init__.py,scipy_base/pexec.py
22910316eb44a8bbc6c990b7a31a113172fe6908,"Fixed typo.
",scipy_base/pexec.py
8efc8d051d64bfebbfee34a6eba81900102e9056,"Implemented ParallelExec used, for example, by gui_thread/chaco_wxplt.py. But useful also in other applications to execute functions in background threads.
",scipy_base/__init__.py,scipy_base/pexec.py
f0e8ecc14d8a91dd8cc46dc2a7412be4e8e52f7a,"Removed /Qvc6 flag for VC6. What is self.version for VC7?
",scipy_distutils/command/build_flib.py
bd334d0bae4959fb38ad50d868b1f2377a5e40e7,"First implementation of win32_cpuinfo (thanks to Jose Rui). If you have a win32 machine, run (python cpuinfo.py) to see if all information is correct.
",scipy_distutils/command/cpuinfo.py
381f65c9c89167c98f5d746756f64c4a3a1654ab,"re-instated the forcing of compilation using mingw32 (gcc) on 'nt' based machines.  I do have a question whether it will work with pre-2.2 installations as the interface for determining the compiler seems to have changed from a dictionary to a tuple at some point.  The tuple version works for 2.3 which I am currently testing on.
",scipy_distutils/mingw32_support.py
56a1b11e157a3d3732f0fa68c900bdd88315af7d,"Introduced machar - Machine Arithmetics - module. It resolves the inaccuracy problem in limits, in addition, machar computes many other constants of floating point arithmetic system. machar_double and machar_float instances are all you need to import from machar.
",scipy_base/__init__.py,scipy_base/limits.py,scipy_base/machar.py
43e1b8857c1a50cf376a07ab0210bb870a413e84,"win32:Intel,Compaq options update.
",scipy_distutils/command/build_flib.py
3e03dfe91f5276c30f0d74c726e696218f82eff9,"Working on non-gcc compiler (Intel,Compaq) support (with Jose Rui Faustino de Sousa)
",scipy_distutils/command/build_flib.py,scipy_distutils/mingw32_support.py
7e5677d0ceffde3d760624c48f978d65673c562c,"Changed from nan_to_num to raising error if all matrix entries are not finite numbers.  Changed behavior of all and any to work over raveled arrays (Numeric's alltrue and sometrue still give old behavior)
",scipy_base/function_base.py,scipy_base/tests/test_function_base.py
d1138ad58536e796421bad68861c0a1323dfdb8a,"Orthogonal polynomial fixes and nan_to_num fixes for hanging linalg routines when nans in matrix
",scipy_base/polynomial.py
b8d97bd79eca0afd9d83a2681109963641b61e25,"Use fastumath functions from scipy_base instead of Numeric
",scipy_base/function_base.py
df7db28dc7a83d604b4e00127b6e66bc3c51ccbb,"Fixed long lasting segfault bug, say, in amax([1,2j]). Added preliminary tests for fastumath module.
",scipy_base/fastumath_unsigned.inc,scipy_base/tests/test_fastumath.py
04f8b863e3559c51ff70062b3f6d2276b9a75af2,"Fixed spelling type
",scipy_base/ppimport.py
f1e33c3b4c7840f5a8278904bdff4ec30cf6f6bf,"Fixes the case (as occured during weave tests) when postponed module is imported between defining and using a postponed attribute.
",scipy_base/ppimport.py
ea8b5c7c7f8757f524c4ba2d7a6e6db0be5f6930,"Changed assert to show why check_add_function_ordered test fails (using Python 2.3)
",weave/tests/test_catalog.py
362e645bb521c3a68e2b398df561b15aded99491,"Fixed some warnings from wxPython about not getting integers.
",scipy_base/index_tricks.py
a081902f0cef6b53c3443de294a53c14726483ed,"Added bmat (build matrix) constructor for easy creation of block matrices.   Added better docs for special.errprint.  Changed default of errprint to 0
",scipy_base/index_tricks.py,scipy_base/matrix_base.py
26349190a612f0eed68657f6726a995387d5be56,"Added test functions for extract and insert.
",scipy_base/tests/test_function_base.py
529150a0af53fbe4ea4ae20f9f3fc04fe5a67814,"Changed order of argument in scipy_base.extract.  Added 1-argument version of where to scipy_base.  The 1-argument version only works on 1-d arrays currently.
",scipy_base/function_base.py
8a8731bc8d323c377c13f98f53686062770b1a2f,"Undoing general_function move (Travis won this race;-)
",scipy_base/__init__.py,scipy_base/arraymapmodule.c,scipy_base/setup_scipy_base.py
25c9847d736a48adf9b72d0ef061267627f07c9c,"Removed redundant general_function and tests
",scipy_base/general_function.py,scipy_base/tests/test_general_function.py
ba4e597baba7c3dd57431414d0bee0db9d0f3af9,"Moved arraymap from cephes to scipy_base.  Renamed from general_function to vectorize
",scipy_base/__init__.py,scipy_base/_compiled_base.c,scipy_base/function_base.py,scipy_base/tests/test_function_base.py
100d58f80cdc5ba6bf64343dd0004a41fba6d8a9,"Moving general_function from scipy.special to scipy_base
",scipy_base/__init__.py,scipy_base/arraymapmodule.c,scipy_base/general_function.py,scipy_base/setup_scipy_base.py,scipy_base/tests/test_general_function.py
19d33f72fd0e05ba7156b8874b269be8e605bb29,"scipy_test imports scipy_base from installation tree, so reloading scipy_base is required to get scipy_base from the build tree
",scipy_base/tests/test_function_base.py,scipy_base/tests/test_index_tricks.py,scipy_base/tests/test_limits.py,scipy_base/tests/test_matrix_base.py,scipy_base/tests/test_shape_base.py,scipy_base/tests/test_type_check.py
0c09351d13e8af553a7462013a225522221fad88,"Moved futil from scipy_base to stats to keep fortran code out of scipy_base.
",scipy_base/function_base.py,scipy_base/futil.f,scipy_base/setup_scipy_base.py
c4f7a4f611196bdbdd0301355049c2fb619f6228,"Added unit test for find_repeats
",scipy_base/tests/test_function_base.py
c16960ea4bbba55bec719b019e3e1014984e457b,"Added fortran utility functions to scipy_base as part of f2py demo.
",scipy_base/function_base.py,scipy_base/futil.f,scipy_base/polynomial.py,scipy_base/setup_scipy_base.py
c9016bbbc986f076a2c5f28aa251e395135ed62d,"Showing system commands with log.info
",scipy_distutils/command/build_flib.py
3d0d2999801160151f4d9aa6523514e0c376d183,"Using distutils.log for displaying messages. This feature (from Python 2.3) works also with earlier versions of Python.
",scipy_distutils/command/build_clib.py,scipy_distutils/command/build_ext.py,scipy_distutils/command/build_flib.py,scipy_distutils/command/build_py.py,scipy_distutils/command/install.py,scipy_distutils/command/run_f2py.py,scipy_distutils/command/sdist.py,scipy_distutils/log.py
a9cd02eb6215a09029cbfaeb16478f2535da3042,"Use environment when showing compilers with 'python build_flib.py'
",scipy_distutils/command/build_flib.py
71a86896141c8c93638d61d3fcb9965bb63c11f3,"Fixed version regex string for g77-3.x compilers
",scipy_distutils/command/build_flib.py
c11bd2deb1f398d4770a830b23f0f6c796dcb3bf,"Fixed buglets found during presentation testing.  General_function now works with zeros((0,)) inputs.  Fixed rv_discrete when arbitrary samples given
",scipy_base/polynomial.py
2fc0d0ef97f6e3ae84e5c44afac88a4e388ed7b5,"Fixed up for Python 2.3 distutils
",scipy_distutils/mingw32_support.py,weave/platform_info.py
21ad48a017a636e2ee945c7a3c480f32f221ce28,"fixed indentation error to move object_filenames into the mingwcompiler class
",scipy_distutils/mingw32_support.py
dac7a85925abefc8cf090ad00e60140cdd58ba62,"overrode object_filnames method in mingw compiler.  The standard one in python2.3 cygwincompiler doesn't handle the case when a source file is specified with an absolute path correctly on windows.  The leading drive letter is now stripped off.

This may be also be a problem on unix.  It will definitely be a problem again when we try to get msvccompiler working.
",scipy_distutils/mingw32_support.py
925821853de544eaa09869a6043129f50ee3dab6,"- add python2.3 support
  - set self.compiler_cxx to g++ in __init__.  This should really be done through the set_exectuables method,
    but it would break pre 2.3 support because compiler_cxx is not an accepted option.
  - added target_lang argument to link() method.
",scipy_distutils/mingw32_support.py,weave/build_tools.py
9d8887db59bf96caf81d9187d4ff5a1af91e9f59,"Replaced execfile statements with simplified import statements in order to avoid problems with Windows installer tools.
",weave/__init__.py
9da41c6d3fd97a256cbc24f833e9dde277a4cd86,"Applied John A. Turner patch for OSF1
",scipy_distutils/command/build_flib.py
34777aa80d19f311ca78c34f83a77697ec528c0f,"Introduced MANIFEST.in that includes *.inc files to sdist
",MANIFEST.in
9ec9ed3fd61e10244e65d6c333686b29d0614061,"Impl. support for Portland Group Fortran compilers
",scipy_distutils/command/build_flib.py
888e29fd5dc881626c7375e8ef818b6608a142d6,"Intel Fortran compiler -module option appears starting at version 7.0
",scipy_distutils/command/build_flib.py
5708f46edafb549fd2a9f7ccb963e4c772fc3361,"Fixed initialization error of divide_safe in fastumath.
",scipy_base/fastumath_nounsigned.inc,scipy_base/fastumath_unsigned.inc
295afb0cbf88cf077f402ae539fc19a32e3001ed,"fixed bug causing ufunction remainder to not work.
",scipy_base/fastumath_unsigned.inc
11d26a6d3e3adae9e8873fd9d65806dd18428ebb,"Changed default of eye(N) to double
",scipy_base/matrix_base.py
c47e9b2fd35ae5775a2423bc157b64a439d64963,"ppimport shows more useful messages when importing modules fail for whatever reason. Using exc_info instead of depreciated exc_value and to save traceback.
",scipy_base/ppimport.py
4c398c0e3bb6d1212cb53013ed85163a6c2fdfb6,"Being more verbose in assert failure
",scipy_base/ppimport.py
ed92aab39ebec5e9b3f73b25456108c41da456a0,"updated mingw support to handle gcc 3.x for building C++ files.
",scipy_distutils/mingw32_support.py
451ff2b2197f5fe16eb7cf3e7d12a5b95da2e738,"Updated compaq compiler for OSF1/Tru64 and Linux
",scipy_distutils/command/build_flib.py
70637f538f9389260b91e527c521b122a1d18f1e,"fixed a naming error for add_extra_compile_arg method.
",weave/base_info.py
680ac1244a1fb01b364c3cb0598a0b8edd410025,"Added _f2py suffix to Fortran library names to avoid name conflicts.
",scipy_distutils/command/build_ext.py,scipy_distutils/command/run_f2py.py
338676abb35f3ba31532116a7bdf7f10c6f0801f,"Catching also ImportError that can happen when e.g. ppimported cluster module is not installed but getmodule tries to access its __dict__
",weave/catalog.py
d998fffb69dd77ff51bf253dc4d15711a296c070,"added a new converter that can handle the SWIG pointer conversions based on namespaces in C++.  This is used in the freetype and agg wrappers.
",weave/cpp_namespace_spec.py,weave/scxx/dict.h
415e02ac4d800de29cff7a4a8b7b0fb4fe8e270d,"Adding Lahey compiler support (thanks to Fernando Perez and Pierre Schnizer)
",scipy_distutils/command/build_flib.py
184fbdee6751ebe906bc5cc51a85f2c8f50c803b,"*** empty log message ***
",weave/wx_spec.py
fb2b56cd02b70df12a5f6c520d7b37e4f0bf54c5,"fixed C++ builds on windows
",scipy_distutils/command/build_ext.py
ef17bfac4931386c6c25edc37645c5fa260eaf84,"setup_extension now uses scipy_distutils instead of distutil extensions so that C++ files are linked correctly.  If fails over to distutils if scipy_distutils isn't present in hopes that it will do the right thing.
",weave/build_tools.py
786056b68879b21a1166f8d40fdab2abf8a3e450,"added check for the existence of a couple of extension function method names that are present in scipy_distutils classes but absent in distutils classes.  This allows us to mix distutil extensions in with scipy_distutil extension within one build process.  weave returns distutil extension objects, so this is useful
",scipy_distutils/command/build_ext.py,scipy_distutils/dist.py
7281e96076d1d63d66bc237c8494a1cefe2f2c1b,"Fixed 'setup.py sdist'->untar->'setup.py build' cycle.
",scipy_distutils/command/build_py.py
0f98f8373dee49b6ca105f535c6a3c279ffabaab,"linalg may be also available as standalone when import scipy.linalg fails
",scipy_base/polynomial.py
1d8273c7580e4544bfd4685b830a1f92db18c561,"Backported ppimport to Py2.1. Moved help/ppimport hooks to ppimport.py so that they will be available also for standalone installations
",scipy_base/ppimport.py
cf1f7adfb326d48d4771834125526ae97c1d6df8,"Improved ppimport for nonexisting modules. Added ppimport support to builtin help function. Now both info and help work again on scipy objects.
",scipy_base/ppimport.py
d419e6c49b96ff03ff67c7af439da3c94345e903,"added setup_extension() method to ext_module to return
distutils.core.Extension object for a weave generated extension.  This
is helpful in using weave extensions within setup.py files.

added logic inside ext_module.generate_module to check whether the
new extension module code is different from the code that may already 
exist in a previously generated extension module file.  If the code is
the same, the file is not overwritten.  This prevents setup.py from thinking
the module is always out of date and must be recompiled.
",scipy_distutils/command/install_data.py,weave/build_tools.py,weave/ext_tools.py,weave/scxx/object.h
aba4027dd43ebb2e3c839595d8690bc0dfb70706,"Backport to Py2.1 where update will not be available (PyDict_Merge is new to Py2.2)
",weave/scxx/dict.h
f0069cde8a80146ebfc322a484aefccfb9f0e8c4,"1) Finished applying ppimport hooks to scipy.
New scipy import timings on PII 400MHz, Debian
with postponed import hooks enabled:

pearu@localhost:~$ time python2.2 -c 'import scipy'
real    0m1.392s
user    0m1.320s
sys     0m0.060s
pearu@localhost:~$ time python2.3 -c 'import scipy'
real    0m0.691s
user    0m0.650s
sys     0m0.030s

For reference, importing scipy to Python 2.2 used
to take 2-16 seconds depending on whether scipy was
loaded before or not.

2) New feature in ppimport:
When pre_<modulename>.py* exists for ppimported
module <modulename> then this pre_*.py file will
be executed to initialize additional attributes
to postponed module loader. For a python package,
<packagename>/pre___init__.py is used to add
attributes to package loader.
This feature is useful for importing documentation
strings of a package/module without importing them.
Currently this works with scipy.info but I haven't
tested with pydoc.help yet.

3) Made initial steps for getting scipy documentation
strings parsable by docutils.
",scipy_base/ppimport.py,weave/__init__.py,weave/pre___init__.py
d396654329f4b0eecaba536566c9ff25a69e472e,"Fixed bugs. Find modules also in parent directory (for scipy separate packages)
",scipy_base/ppimport.py
cbc0c92002ac903311f572e29292310a4e09d781,"Various cosmetic changes to clean up scipy_base module. In addition:
- using ppimport'ed Matrix (saves loading Numeric/LinearAlgebra
  module when Matrix is not going to be used)
- forcing Numeric to use scipy version of umath (fastumath).
",scipy_base/__init__.py,scipy_base/function_base.py,scipy_base/index_tricks.py,scipy_base/limits.py,scipy_base/matrix_base.py,scipy_base/polynomial.py,scipy_base/ppimport.py,scipy_base/scimath.py,scipy_base/type_check.py
8eef87f0501923a395852a1bec4a9fe21bfb33ff,"Added support for postponed attributes of class type.
Code clean up and optimization.

Initial tests show a considerable speed up in importing scipy (my
target is less than 2 seconds on PII 400MHz, was upto 14
seconds). When using Python 2.3, importing modules is more than two
times even faster.
",scipy_base/ppimport.py
fd7e7390daf601013d724ba2e4a526deeff0145a,"Fixed curious 'TypeError: an integer is required' in fftpack tests (bug report: Arnd Baecker)
",scipy_test/testing.py
b6062f6f2d4aca2b0d47fc4b2d51ac154f9239b7,"Implemented hooks to postpone module import until module attributes
are accessed (ppimport function).  To model postponed import for 'from
module import name', ppimport_attr(module,name) is introduced where
module=ppimport(modulename).

Comparing ppimport to Pmw dynamic loader, ppimport is more robust: it
does not assume any special setup for a module to be imported. With
ppimport one can postpone importing both python modules and packages
as well as python extension modules. ppimport covers the two first
purposes of a dynamic loader (as defined by Pmw docs). The third
purpose, that is choosing between different versions of a module,
should be implemented separately (if at all at this moment) from
ppimport to keep its code as clean as possible.

The basic idea of ppimport is as follows. Expression

  module = ppimport('module')

is equivalent to

  import module

with the difference that the actual module import is postponed until
any part of a python code tries to access the attributes of a module.
The return value of ppimport is either actual module (when module
was imported before ppimport call) or a special ModuleLoader instance
(that triggers module import as soon as module attributes are to be
accessed either through getattr or setattr).

Restrictions: ModuleLoader is not derived from Python module type.
As a result, reload(module) will raise TypeError. As a workaround,
reload(module._ppimport_module) can be used.

Wishes: currently module.__doc__ would trigger importing module though
it may not be necessary. Therefore, a database of modules
documentation is needed in some form (e.g. definition files per
package, preferably generated automatically during build/installation
steps) to prevent unnecessary imports. We need to work out a policy
